Computing Integrals
Elapsed time:    1.62 Seconds

Number of basis functions                   (NBF)    = 100
Number of auxiliary basis functions         (NBFAUX) = 146
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 9
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 18
No. of electrons                                     = 18
    No. of alpha electrons                           = 9
    No. of beta electrons                            = 9
Multiplicity                                         = 1

Geometry
========
Cl       0.0000000       0.0000000       0.0708700
 H       0.0000000       0.0000000      -1.2047400

No violations of the orthonormality
Hartree-Fock
============

  Nitext  Nitint    Eelec          Etot           Ediff          maxdiff
     1      1  -223.55688786  -216.50458023   178.51098848    48.16245523 
     2     10  -431.23820854  -424.18590091    -9.64342353    10.83258551 
     3     10  -455.82120871  -448.76890108    -0.30834276    12.48072390 
     4     10  -461.47465010  -454.42234247    -0.34705424     8.16831933 
     5     10  -463.04374265  -455.99143502    -1.25022420     8.46251018 
     6     10  -463.39775104  -456.34544341    -0.03623218     5.60882418 
     7     10  -463.35052703  -456.29821940     0.82445314     8.43971773 
     8     10  -464.12320950  -457.07090186     0.39877041     8.19704554 
     9     10  -464.40797984  -457.35567221    -0.14027286     7.73049162 
    10     10  -465.38618248  -458.33387485     0.27428181    13.07910812 
    11     10  -465.92894593  -458.87663830     0.26702022    11.86821756 
    12     10  -465.21546844  -458.16316081     0.51463704    10.70787183 
    13     10  -465.46299301  -458.41068538    -0.01630135    11.21605667 
    14     10  -466.65386403  -459.60155640     0.17934584     3.94040594 
    15     10  -465.14347502  -458.09116739     0.41470425    10.52224962 
    16     10  -465.95668289  -458.90437526     0.75519805    10.49156209 
    17     10  -466.45058872  -459.39828109     0.16149062     6.62914013 
    18     10  -466.45471828  -459.40241065     0.21465602     8.73309943 
    19     10  -465.70439556  -458.65208793     0.56370060    10.35326557 
    20     10  -466.68262999  -459.63032236    -0.17259503     7.41169900 
    21     10  -466.33791128  -459.28560365     0.03974898    10.55746789 
    22     10  -466.23946459  -459.18715696     0.49759503     9.47552899 
    23     10  -465.99150946  -458.93920183     0.85950777    10.52974247 
    24     10  -466.37883705  -459.32652942    -0.04435073    10.00771368 
    25     10  -466.18675498  -459.13444735     0.22677410    10.10178672 
    26     10  -466.37463091  -459.32232328    -0.71441741    10.27659649 
    27     10  -466.43087021  -459.37856258     0.15379248     8.47510390 
    28     10  -466.30738650  -459.25507887    -0.39194299     9.24298396 
    29     10  -466.68828923  -459.63598160    -0.65730810     9.41132635 
    30     10  -466.80943156  -459.75712393    -0.39601355     5.81617819 
No violations of the orthonormality
 
PNOF9/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
    23      40    1.5e+00    2    1.4e-02  -467.48682453  -460.43451690    -0.00013273   0.006512   2.6e-02   1.7e-04 0.03
    24      40    1.5e+00    3    2.8e-03  -467.48697370  -460.43466607    -0.00014917   0.006556   2.6e-02   1.6e-04 0.03
    25      40    9.5e-01    2    3.2e-03  -467.48709699  -460.43478936    -0.00012329   0.007627   3.1e-02   1.7e-04 0.03
    26      40    1.7e+00    2    2.0e-03  -467.48725034  -460.43494271    -0.00015335   0.006525   2.6e-02   1.7e-04 0.03
    27      40    1.1e+00    2    3.1e-02  -467.48737668  -460.43506904    -0.00012634   0.007189   2.9e-02   1.9e-04 0.03
    28      40    1.1e+00    2    3.1e-02  -467.48753143  -460.43522380    -0.00015475   0.006405   2.6e-02   1.8e-04 0.03
    29      40    8.7e-01    2    4.6e-03  -467.48764843  -460.43534080    -0.00011700   0.007336   2.9e-02   1.7e-04 0.03
    30      40    9.9e-01    2    1.6e-02  -467.48780127  -460.43549364    -0.00015284   0.006887   2.8e-02   1.6e-04 0.03
    31      40    1.0e+00    1    1.4e-03  -467.48792349  -460.43561586    -0.00012222   0.007112   2.8e-02   1.7e-04 0.03
    32      40    1.4e+00    1    6.6e-03  -467.48805632  -460.43574869    -0.00013283   0.006567   2.6e-02   1.8e-04 0.03
    33      40    1.6e+00    1    5.4e-03  -467.48816111  -460.43585348    -0.00010478   0.007055   2.8e-02   1.8e-04 0.03
    34      40    8.1e-01    1    5.5e-03  -467.48828095  -460.43597332    -0.00011984   0.007000   2.8e-02   1.7e-04 0.03
    35      40    9.1e-01    1    8.3e-03  -467.48836700  -460.43605937    -0.00008605   0.007023   2.8e-02   1.6e-04 0.03
    36      40    9.6e-01    1    3.9e-02  -467.48845531  -460.43614768    -0.00008832   0.007019   2.8e-02   1.5e-04 0.03
    37      40    1.2e+00    1    1.8e-02  -467.48851855  -460.43621092    -0.00006324   0.006241   2.5e-02   1.4e-04 0.03
    38      40    1.0e+00    1    1.1e-02  -467.48857890  -460.43627127    -0.00006035   0.006625   2.7e-02   1.3e-04 0.03
    39      40    9.2e-01    1    2.3e-03  -467.48862319  -460.43631556    -0.00004429   0.006055   2.4e-02   1.2e-04 0.03
    40      40    1.5e+00    1    5.3e-03  -467.48866276  -460.43635513    -0.00003957   0.006360   2.5e-02   1.1e-04 0.03
    41      40    1.3e+00    1    2.0e-02  -467.48868563  -460.43637800    -0.00002286   0.006119   2.4e-02   1.1e-04 0.03
    42      40    7.3e-01    0    8.2e-03  -467.48871313  -460.43640550    -0.00002750   0.006230   2.5e-02   2.0e-04 0.03
    43      50    1.3e+00    1    2.1e-02  -467.48877337  -460.43646574    -0.00006023   0.004276   1.7e-02   8.6e-05 0.03
    44      50    1.5e+00    0    2.1e-02  -467.48878140  -460.43647377    -0.00000804   0.004675   1.9e-02   1.5e-04 0.03
    45      60    1.4e+00    0    2.6e-03  -467.48882090  -460.43651327    -0.00003950   0.003140   1.3e-02   1.9e-04 0.03
    46      70    2.3e+00    0    4.2e-02  -467.48883842  -460.43653079    -0.00001752   0.002583   1.0e-02   2.0e-04 0.03
    47      80    2.2e+00    0    1.7e-02  -467.48885998  -460.43655235    -0.00002156   0.002135   8.5e-03   2.3e-04 0.03
    48      90    2.4e+00    0    1.4e-02  -467.48887457  -460.43656694    -0.00001459   0.002467   9.9e-03   2.3e-04 0.03
    49     100    3.1e+00    1    1.4e-03  -467.48888750  -460.43657987    -0.00001293   0.002030   8.1e-03   8.5e-05 0.03
    50     100    3.0e+00    1    5.2e-03  -467.48889826  -460.43659063    -0.00001076   0.002310   9.2e-03   5.7e-05 0.03
    51     100    3.0e+00    0    2.3e-03  -467.48890913  -460.43660149    -0.00001086   0.002186   8.7e-03   2.1e-04 0.03
    52     110    4.2e+00    1    2.9e-03  -467.48892288  -460.43661525    -0.00001376   0.002249   9.0e-03   6.4e-05 0.03
    53     110    3.2e+00    1    3.7e-03  -467.48893502  -460.43662739    -0.00001214   0.002125   8.5e-03   5.1e-05 0.03
    54     110    3.6e+00    1    2.7e-02  -467.48894396  -460.43663632    -0.00000893   0.002223   8.9e-03   4.9e-05 0.03
    55     110    2.6e+00    1    1.7e-03  -467.48895596  -460.43664833    -0.00001201   0.002145   8.6e-03   6.0e-05 0.03
    56     110    3.2e+00    1    8.5e-03  -467.48896430  -460.43665667    -0.00000834   0.002257   9.0e-03   5.7e-05 0.03
    57     110    3.6e+00    1    3.3e-02  -467.48897733  -460.43666970    -0.00001303   0.002130   8.5e-03   6.7e-05 0.03
    58     110    5.6e+00    1    4.5e-03  -467.48898226  -460.43667463    -0.00000493   0.002282   9.1e-03   6.6e-05 0.03
    59     110    3.1e+00    1    1.4e-02  -467.48899360  -460.43668597    -0.00001134   0.002121   8.5e-03   7.6e-05 0.03
    60     110    2.6e+00    1    6.4e-03  -467.48899711  -460.43668948    -0.00000351   0.002373   9.5e-03   7.5e-05 0.03
    61     110    3.0e+00    1    1.5e-03  -467.48900693  -460.43669930    -0.00000982   0.002096   8.4e-03   8.2e-05 0.03
    62     110    4.3e+00    1    3.5e-02  -467.48900870  -460.43670107    -0.00000177   0.002389   9.6e-03   7.8e-05 0.03
    63     110    3.4e+00    1    4.3e-03  -467.48901602  -460.43670839    -0.00000732   0.002123   8.5e-03   8.8e-05 0.03
    64     110    3.0e+00    1    8.3e-03  -467.48901802  -460.43671039    -0.00000200   0.002301   9.2e-03   8.6e-05 0.03
    65     110    4.1e+00    1    1.0e-03  -467.48902231  -460.43671468    -0.00000429   0.002421   9.7e-03   9.3e-05 0.03
    66     110    2.8e+00    1    1.6e-02  -467.48902878  -460.43672115    -0.00000647   0.002183   8.7e-03   1.0e-04 0.03
    67     110    2.8e+00    1    1.4e-03  -467.48903176  -460.43672413    -0.00000298   0.002458   9.8e-03   1.0e-04 0.03
    68     110    3.1e+00    1    1.2e-02  -467.48903612  -460.43672848    -0.00000435   0.002217   8.9e-03   1.0e-04 0.03
    69     110    3.4e+00    1    1.5e-02  -467.48904111  -460.43673348    -0.00000499   0.002375   9.5e-03   1.1e-04 0.03
    70     110    3.2e+00    1    1.6e-02  -467.48904362  -460.43673599    -0.00000251   0.002369   9.5e-03   1.1e-04 0.03
    71     110    3.2e+00    1    1.5e-02  -467.48905010  -460.43674247    -0.00000648   0.002451   9.8e-03   1.2e-04 0.03
    72     110    3.3e+00    1    3.6e-02  -467.48905264  -460.43674501    -0.00000254   0.002433   9.7e-03   1.2e-04 0.03
    73     110    3.3e+00    1    2.0e-03  -467.48906088  -460.43675325    -0.00000824   0.002313   9.3e-03   1.3e-04 0.03
    74     110    3.1e+00    1    2.5e-02  -467.48906357  -460.43675594    -0.00000269   0.002431   9.7e-03   1.4e-04 0.03
    75     110    3.3e+00    1    3.8e-03  -467.48907183  -460.43676420    -0.00000826   0.002376   9.5e-03   1.5e-04 0.03
    76     110    3.1e+00    1    7.4e-03  -467.48907522  -460.43676759    -0.00000339   0.002463   9.9e-03   1.5e-04 0.03
    77     110    3.1e+00    1    1.5e-03  -467.48908397  -460.43677634    -0.00000875   0.002355   9.4e-03   1.6e-04 0.03
    78     110    3.3e+00    1    2.3e-02  -467.48908847  -460.43678084    -0.00000450   0.002488   1.0e-02   1.7e-04 0.03
    79     110    3.1e+00    1    5.8e-03  -467.48909771  -460.43679008    -0.00000924   0.002373   9.5e-03   1.8e-04 0.03
    80     110    3.3e+00    2    1.8e-03  -467.48910215  -460.43679452    -0.00000444   0.002474   9.9e-03   1.6e-04 0.03
    81     110    3.5e+00    1    2.9e-02  -467.48911223  -460.43680460    -0.00001008   0.002309   9.2e-03   1.3e-04 0.03
    82     110    3.7e+00    1    2.9e-02  -467.48911787  -460.43681024    -0.00000564   0.002534   1.0e-02   1.5e-04 0.03
    83     110    2.8e+00    1    1.1e-02  -467.48912393  -460.43681630    -0.00000606   0.002503   1.0e-02   1.7e-04 0.03
    84     110    2.6e+00    1    2.3e-02  -467.48913015  -460.43682252    -0.00000622   0.002401   9.6e-03   1.7e-04 0.03
    85     110    2.9e+00    1    5.1e-03  -467.48913545  -460.43682782    -0.00000530   0.002527   1.0e-02   1.8e-04 0.03
    86     110    3.3e+00    1    2.2e-02  -467.48914155  -460.43683392    -0.00000610   0.002381   9.5e-03   1.8e-04 0.03
    87     110    2.4e+00    1    2.1e-02  -467.48914828  -460.43684065    -0.00000673   0.002477   9.9e-03   1.9e-04 0.03
    88     110    4.0e+00    0    2.6e-02  -467.48914971  -460.43684208    -0.00000143   0.002477   9.9e-03   1.9e-04 0.03
    89     130    3.7e+00    1    5.9e-03  -467.48918164  -460.43687401    -0.00003193   0.000249   1.0e-03   1.8e-04 0.03
 
RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
   1    1.9999695  -104.89185960
   2    1.9993492  -10.57205671
   3    1.9984947  -8.05045165
   4    1.9989416  -8.04639408
   5    1.9989493  -8.04320730
   6    1.9907504  -1.12636861
   7    1.9696799  -0.63382953
   8    1.9794605  -0.48933732
   9    1.9794786  -0.48920394
  10    0.0205214  -0.02399754
  11    0.0205395  -0.02401107
  12    0.0303201  -0.04018519
  13    0.0092496  -0.02774673
  14    0.0010507  -0.01901917
  15    0.0010584  -0.01912346
  16    0.0015053  -0.02291881
  17    0.0006508  -0.01518103
  18    0.0000305  -0.00587000
 
----------------
 Final Energies 
----------------
       HF Total Energy =    -459.7571239
Final NOF Total Energy =    -460.4368740
    Correlation Energy =      -0.6797501
 
Total Orbital Internal Iterations = 6230
Total Occupation Internal Iterations = 167
 
Elapsed time:  248.75 Seconds

---------------------------------
   Lowdin Population Analysis    
---------------------------------
 Idx  Atom   Population   Charge 
---------------------------------
  1    Cl    16.619       0.381
  2     H     1.381      -0.381

---------------------------------
   M Diagnostic: 0.03
---------------------------------

