NCH_PhI_C.jld2 not found
NCH_PhI_n.jld2 not found
Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   37.18 Seconds

Number of basis functions                   (NBF)    = 718
Number of auxiliary basis functions         (NBFAUX) = 928
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 54
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 12
Dimension of the Nat. Orb. subspace         (NBF5)   = 702
No. of electrons                                     = 108
    No. of alpha electrons                           = 54
    No. of beta electrons                            = 54
Multiplicity                                         = 1

Geometry
========
 N       0.0000000       0.0000000       4.0966500
 C       0.0000000       0.0000000       5.2389300
 H       0.0000000       0.0000000       6.3063400
 I       0.0000000       0.0000000       0.8379100
 C       0.0000000       0.0000000      -1.2574400
 C       0.0000000       1.2035100      -1.9485400
 C       0.0000000       1.1986200      -3.3357800
 C       0.0000000       0.0000000      -4.0323600
 C       0.0000000      -1.1986200      -3.3357800
 C       0.0000000      -1.2035100      -1.9485400
 H       0.0000000       2.1411600      -1.4086900
 H       0.0000000       2.1394500      -3.8714400
 H       0.0000000       0.0000000      -5.1147200
 H       0.0000000      -2.1394500      -3.8714400
 H       0.0000000      -2.1411600      -1.4086900

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    4.5e+01   14    5.6e+01 -3397.50538422 -2696.30184702 -13396.50538422   3.118485   1.2e+01   2.0e-04 0.00
    14      50    1.3e+01   20    2.8e+01 -3466.71571287 -2765.51217568    -0.00682337   0.006295   2.5e-02   3.6e-04 0.03
    15      50    1.3e+01   12    1.7e+01 -3466.72160584 -2765.51806864    -0.00589297   0.006124   2.4e-02   3.3e-04 0.03
    16      50    1.3e+01   22    3.0e+01 -3466.72599866 -2765.52246146    -0.00439282   0.005387   2.2e-02   2.8e-04 0.03
    17      50    1.3e+01   14    2.0e+01 -3466.73218324 -2765.52864604    -0.00618458   0.006019   2.4e-02   2.6e-04 0.03
    18      50    1.3e+01   14    2.0e+01 -3466.73533512 -2765.53179792    -0.00315188   0.005685   2.3e-02   3.0e-04 0.03
    19      50    1.3e+01   14    2.0e+01 -3466.73871852 -2765.53518132    -0.00338340   0.004411   1.8e-02   2.7e-04 0.03
    20      50    1.3e+01   11    1.6e+01 -3466.74140440 -2765.53786720    -0.00268587   0.005045   2.0e-02   3.1e-04 0.03
    21      50    1.3e+01   13    1.9e+01 -3466.74435059 -2765.54081339    -0.00294619   0.005631   2.3e-02   3.2e-04 0.03
    22      50    1.3e+01   14    2.0e+01 -3466.74642024 -2765.54288304    -0.00206965   0.005249   2.1e-02   3.0e-04 0.03
    23      50    1.3e+01   16    2.3e+01 -3466.75011660 -2765.54657940    -0.00369636   0.005254   2.1e-02   3.0e-04 0.03
    24      50    1.3e+01   10    1.4e+01 -3466.75151537 -2765.54797817    -0.00139877   0.005353   2.1e-02   2.8e-04 0.03
    25      50    1.3e+01   13    1.9e+01 -3466.75387008 -2765.55033288    -0.00235471   0.008198   3.3e-02   2.4e-04 0.03
    26      50    1.3e+01   10    1.4e+01 -3466.75575415 -2765.55221695    -0.00188407   0.007235   2.9e-02   2.7e-04 0.03
    27      50    1.3e+01   11    1.6e+01 -3466.75586959 -2765.55233239    -0.00011544   0.006121   2.4e-02   3.2e-04 0.03
    28      50    1.3e+01   13    1.9e+01 -3466.75617847 -2765.55264127    -0.00030888   0.007698   3.1e-02   2.5e-04 0.03
    29      50    1.3e+01   10    1.5e+01 -3466.75767909 -2765.55414189    -0.00150062   0.007797   3.1e-02   2.8e-04 0.03
    30      50    1.3e+01    0    1.1e+00 -3466.75765427 -2765.55411707     0.00002482   0.007797   3.1e-02   2.8e-04 0.03
    31      70    1.9e+01    4    6.5e+00 -3466.75889921 -2765.55536202    -0.00124495   0.002815   1.1e-02   2.6e-04 0.03
    32      70    1.9e+01    4    6.5e+00 -3466.75941702 -2765.55587982    -0.00051781   0.002863   1.1e-02   3.2e-04 0.03
    33      70    1.9e+01    4    6.5e+00 -3466.75974018 -2765.55620298    -0.00032316   0.002358   9.4e-03   3.1e-04 0.03
    34      70    1.9e+01    1    2.5e+00 -3466.75992657 -2765.55638937    -0.00018639   0.002250   9.0e-03   3.8e-04 0.03
    35      70    1.9e+01    0    1.1e+00 -3466.76003664 -2765.55649944    -0.00011007   0.002250   9.0e-03   3.8e-04 0.03
    36      90    2.4e+01    4    6.5e+00 -3466.75850914 -2765.55497194     0.00152750   0.002796   1.1e-02   3.8e-04 0.03
    37     100    2.6e+01    4    6.5e+00 -3466.75872695 -2765.55518975    -0.00021781   0.002543   1.0e-02   3.6e-04 0.03
    38     100    2.7e+01    1    2.5e+00 -3466.75776197 -2765.55422477     0.00096498   0.001733   6.9e-03   3.3e-04 0.03
    39     100    2.7e+01    3    5.2e+00 -3466.75797220 -2765.55443500    -0.00021023   0.001610   6.4e-03   2.7e-04 0.03
    40     100    2.7e+01    0    1.1e+00 -3466.75739735 -2765.55386015     0.00057485   0.001646   6.6e-03   3.0e-04 0.03
    41     110    2.9e+01    1    2.5e+00 -3466.75859671 -2765.55505951    -0.00119936   0.001912   7.6e-03   2.9e-04 0.03
    42     110    2.9e+01    8    1.2e+01 -3466.75837869 -2765.55484149     0.00021802   0.001716   6.9e-03   3.0e-04 0.03
    43     110    2.9e+01    1    2.5e+00 -3466.75823278 -2765.55469558     0.00014591   0.001820   7.3e-03   2.1e-04 0.03
    44     110    2.9e+01    3    5.2e+00 -3466.75893249 -2765.55539530    -0.00069971   0.002483   9.9e-03   2.1e-04 0.03
    45     110    2.9e+01    1    2.5e+00 -3466.75797721 -2765.55444001     0.00095528   0.001979   7.9e-03   1.9e-04 0.03
    46     110    2.9e+01    0    1.2e+00 -3466.75771624 -2765.55417904     0.00026097   0.002782   1.1e-02   2.3e-04 0.03
    47     120    3.2e+01   13    1.9e+01 -3466.75716413 -2765.55362694     0.00055210   0.001799   7.2e-03   2.8e-04 0.03
    48     120    3.2e+01    1    2.5e+00 -3466.75763457 -2765.55409737    -0.00047044   0.002140   8.6e-03   1.7e-04 0.03
    49     120    3.2e+01    1    2.5e+00 -3466.75949015 -2765.55595295    -0.00185558   0.001747   7.0e-03   2.2e-04 0.03
    50     120    3.2e+01    0    1.2e+00 -3466.75894610 -2765.55540890     0.00054405   0.001549   6.2e-03   2.4e-04 0.03
    51     130    3.4e+01    0    1.2e+00 -3466.75837645 -2765.55483925     0.00056965   0.002856   1.1e-02   2.9e-04 0.03
    52     140    3.7e+01    3    5.3e+00 -3466.75850342 -2765.55496622    -0.00012697   0.002181   8.7e-03   2.6e-04 0.03
    53     140    3.7e+01    0    1.2e+00 -3466.75857674 -2765.55503954    -0.00007332   0.001694   6.8e-03   2.9e-04 0.03
    54     150    4.0e+01    1    2.5e+00 -3466.75933061 -2765.55579341    -0.00075386   0.001803   7.2e-03   2.7e-04 0.03
    55     150    4.0e+01    0    1.2e+00 -3466.75826952 -2765.55473232     0.00106109   0.001760   7.0e-03   2.9e-04 0.03
    56     160    4.2e+01    9    1.4e+01 -3466.75843348 -2765.55489628    -0.00016396   0.003748   1.5e-02   3.0e-04 0.03
    57     160    4.2e+01    1    2.6e+00 -3466.75964367 -2765.55610647    -0.00121019   0.001946   7.8e-03   2.1e-04 0.03
    58     160    4.2e+01    0    1.2e+00 -3466.75931232 -2765.55577512     0.00033135   0.001958   7.8e-03   2.7e-04 0.03
    59     170    4.5e+01    4    6.8e+00 -3466.75863042 -2765.55509323     0.00068189   0.002857   1.1e-02   2.0e-04 0.03
    60     170    4.5e+01    1    2.6e+00 -3466.75765329 -2765.55411609     0.00097714   0.002027   8.1e-03   2.1e-04 0.03
    61     170    4.5e+01    0    1.2e+00 -3466.75790515 -2765.55436795    -0.00025187   0.001449   5.8e-03   2.4e-04 0.03
    62     180    4.7e+01    4    6.8e+00 -3466.75761925 -2765.55408205     0.00028591   0.001284   5.1e-03   2.3e-04 0.03
    63     180    4.7e+01    6    9.8e+00 -3466.75828956 -2765.55475236    -0.00067031   0.002289   9.2e-03   2.4e-04 0.03
    64     180    4.7e+01    0    1.2e+00 -3466.75891752 -2765.55538032    -0.00062795   0.002015   8.1e-03   2.2e-04 0.03
    65     190    5.0e+01    1    2.6e+00 -3466.75904583 -2765.55550863    -0.00012832   0.001587   6.3e-03   2.6e-04 0.03
    66     190    5.0e+01    0    1.2e+00 -3466.75899425 -2765.55545705     0.00005158   0.002159   8.6e-03   2.8e-04 0.03
    67     200    5.3e+01    4    6.9e+00 -3466.75936856 -2765.55583136    -0.00037431   0.002761   1.1e-02   2.5e-04 0.03
    68     200    5.3e+01    4    6.9e+00 -3466.76108324 -2765.55754605    -0.00171468   0.002411   9.6e-03   2.5e-04 0.03
    69     200    5.3e+01    1    2.6e+00 -3466.75923667 -2765.55569947     0.00184658   0.001594   6.4e-03   2.2e-04 0.03
    70     210    5.5e+01    0    1.2e+00 -3466.75821065 -2765.55467345     0.00102602   0.002144   8.6e-03   2.3e-04 0.03
    71     220    5.8e+01    4    7.1e+00 -3466.75845247 -2765.55491527    -0.00024182   0.002606   1.0e-02   2.6e-04 0.03
    72     220    5.8e+01    1    2.6e+00 -3466.76008307 -2765.55654587    -0.00163060   0.001318   5.3e-03   2.5e-04 0.03
    73     220    5.8e+01    0    1.2e+00 -3466.75944087 -2765.55590367     0.00064220   0.001918   7.7e-03   2.5e-04 0.03
    74     230    6.0e+01    0    1.2e+00 -3466.75830608 -2765.55476888     0.00113479   0.001476   5.9e-03   2.7e-04 0.03
    75     240    6.3e+01    4    7.1e+00 -3466.76018099 -2765.55664379    -0.00187491   0.001562   6.2e-03   2.3e-04 0.03
    76     240    6.3e+01    0    1.2e+00 -3466.75970575 -2765.55616855     0.00047524   0.002208   8.8e-03   2.3e-04 0.03
    77     250    6.6e+01    1    2.6e+00 -3466.76059942 -2765.55706222    -0.00089367   0.001915   7.7e-03   2.3e-04 0.03
    78     250    6.6e+01    0    1.2e+00 -3466.75834552 -2765.55480832     0.00225390   0.002697   1.1e-02   2.3e-04 0.03
    79     260    6.8e+01    0    1.2e+00 -3466.75924266 -2765.55570546    -0.00089714   0.001898   7.6e-03   2.5e-04 0.03
    80     270    7.1e+01    4    7.0e+00 -3466.75980953 -2765.55627233    -0.00056687   0.001273   5.1e-03   2.7e-04 0.03
    81     270    7.1e+01    3    5.6e+00 -3466.75762503 -2765.55408783     0.00218449   0.002505   1.0e-02   2.7e-04 0.03
    82     270    7.1e+01    0    1.2e+00 -3466.76120685 -2765.55766965    -0.00358181   0.001545   6.2e-03   2.7e-04 0.03
    83     280    7.3e+01    1    2.6e+00 -3466.75934842 -2765.55581122     0.00185843   0.001706   6.8e-03   2.3e-04 0.03
    84     280    7.3e+01    0    1.2e+00 -3466.75874393 -2765.55520673     0.00060449   0.001658   6.6e-03   2.5e-04 0.03
    85     290    7.6e+01    4    7.1e+00 -3466.75930484 -2765.55576764    -0.00056091   0.003674   1.5e-02   2.6e-04 0.03
    86     290    7.6e+01    4    7.0e+00 -3466.75904213 -2765.55550494     0.00026271   0.001516   6.1e-03   2.4e-04 0.03
    87     290    7.6e+01    3    5.6e+00 -3466.76006057 -2765.55652337    -0.00101844   0.002795   1.1e-02   2.0e-04 0.03
    88     290    7.6e+01    0    1.2e+00 -3466.76041381 -2765.55687661    -0.00035323   0.001351   5.4e-03   2.2e-04 0.03
    89     300    7.9e+01    1    2.7e+00 -3466.76021338 -2765.55667619     0.00020042   0.001839   7.4e-03   2.7e-04 0.03
    90     300    7.9e+01    0    1.2e+00 -3466.76211292 -2765.55857572    -0.00189954   0.001942   7.8e-03   2.5e-04 0.03
    91     310    8.1e+01    0    1.2e+00 -3466.76095267 -2765.55741547     0.00116025   0.001731   6.9e-03   2.6e-04 0.03
    92     320    8.4e+01    0    1.2e+00 -3466.76065732 -2765.55712012     0.00029536   0.002689   1.1e-02   2.9e-04 0.03
    93     330    8.6e+01    4    7.0e+00 -3466.76014479 -2765.55660759     0.00051253   0.002318   9.3e-03   2.6e-04 0.03
    94     330    8.6e+01    1    2.6e+00 -3466.76023128 -2765.55669408    -0.00008649   0.002297   9.2e-03   2.5e-04 0.03
    95     330    8.6e+01    0    1.2e+00 -3466.75933588 -2765.55579868     0.00089540   0.002002   8.0e-03   2.6e-04 0.03
    96     340    8.9e+01    7    1.1e+01 -3466.76018625 -2765.55664905    -0.00085037   0.002316   9.3e-03   2.1e-04 0.03
    97     340    8.9e+01    0    1.2e+00 -3466.76035634 -2765.55681914    -0.00017009   0.001845   7.4e-03   2.0e-04 0.03
    98     350    9.2e+01    1    2.6e+00 -3466.75930853 -2765.55577133     0.00104781   0.003014   1.2e-02   2.0e-04 0.03
    99     350    9.2e+01    0    1.2e+00 -3466.76016108 -2765.55662388    -0.00085254   0.001615   6.5e-03   2.0e-04 0.03
   100     360    9.4e+01    3    5.5e+00 -3466.76044677 -2765.55690957    -0.00028569   0.001980   7.9e-03   2.3e-04 0.03
   101     360    9.4e+01    1    2.7e+00 -3466.76051855 -2765.55698135    -0.00007178   0.002537   1.0e-02   2.1e-04 0.03
   102     360    9.4e+01    0    1.2e+00 -3466.76078404 -2765.55724684    -0.00026549   0.001718   6.9e-03   2.2e-04 0.03
   103     370    9.7e+01    7    1.1e+01 -3466.76044582 -2765.55690862     0.00033822   0.002621   1.0e-02   2.3e-04 0.03
   104     370    9.7e+01    0    1.2e+00 -3466.76079714 -2765.55725994    -0.00035132   0.001446   5.8e-03   2.1e-04 0.03
   105     380    9.9e+01    0    1.2e+00 -3466.76158307 -2765.55804587    -0.00078594   0.001749   7.0e-03   2.5e-04 0.03
   106     390    1.0e+02    1    2.6e+00 -3466.76025513 -2765.55671793     0.00132794   0.002340   9.4e-03   2.1e-04 0.03
   107     390    1.0e+02    0    1.2e+00 -3466.76003568 -2765.55649848     0.00021945   0.002021   8.1e-03   2.5e-04 0.03
   108     400    1.0e+02    3    5.6e+00 -3466.75924409 -2765.55570689     0.00079159   0.001829   7.3e-03   2.7e-04 0.03
   109     400    1.0e+02    0    1.2e+00 -3466.76094529 -2765.55740809    -0.00170120   0.001758   7.0e-03   2.8e-04 0.03
   110     410    1.1e+02    1    2.6e+00 -3466.76036970 -2765.55683250     0.00057559   0.002024   8.1e-03   2.7e-04 0.03
   111     410    1.1e+02    0    1.2e+00 -3466.76003389 -2765.55649669     0.00033581   0.001822   7.3e-03   2.7e-04 0.03
   112     420    1.1e+02    4    7.0e+00 -3466.76006245 -2765.55652525    -0.00002856   0.001248   5.0e-03   2.6e-04 0.03
   113     420    1.1e+02    6    1.0e+01 -3466.76048314 -2765.55694594    -0.00042069   0.002127   8.5e-03   2.0e-04 0.03
   114     420    1.1e+02    0    1.2e+00 -3466.76163460 -2765.55809740    -0.00115146   0.001986   7.9e-03   2.0e-04 0.03
   115     430    1.1e+02    0    1.2e+00 -3466.76124822 -2765.55771102     0.00038638   0.002156   8.6e-03   2.5e-04 0.03
   116     440    1.2e+02    1    2.6e+00 -3466.76042421 -2765.55688701     0.00082401   0.001827   7.3e-03   2.2e-04 0.03
   117     440    1.2e+02    3    5.6e+00 -3466.76207050 -2765.55853330    -0.00164629   0.002944   1.2e-02   2.0e-04 0.03
   118     440    1.2e+02    0    1.2e+00 -3466.76093749 -2765.55740030     0.00113300   0.003370   1.3e-02   2.1e-04 0.03
   119     450    1.2e+02    0    1.2e+00 -3466.76068557 -2765.55714837     0.00025193   0.002150   8.6e-03   2.5e-04 0.03
   120     460    1.2e+02    3    5.5e+00 -3466.76137410 -2765.55783690    -0.00068853   0.002163   8.7e-03   3.4e-04 0.03
   121     460    1.2e+02    0    1.2e+00 -3466.75972361 -2765.55618641     0.00165049   0.001601   6.4e-03   3.1e-04 0.03
   122     470    1.2e+02    1    2.6e+00 -3466.76031718 -2765.55677998    -0.00059357   0.001585   6.3e-03   2.1e-04 0.03
   123     470    1.2e+02    0    1.2e+00 -3466.76110884 -2765.55757164    -0.00079166   0.002529   1.0e-02   2.4e-04 0.03
   124     480    1.3e+02    3    5.5e+00 -3466.76223679 -2765.55869959    -0.00112794   0.001911   7.6e-03   3.1e-04 0.03
   125     480    1.3e+02    0    1.2e+00 -3466.76192948 -2765.55839228     0.00030731   0.003935   1.6e-02   2.8e-04 0.03
   126     490    1.3e+02    0    1.2e+00 -3466.76164487 -2765.55810767     0.00028460   0.001853   7.4e-03   3.2e-04 0.03
   127     500    1.3e+02    1    2.7e+00 -3466.76089520 -2765.55735800     0.00074968   0.001481   5.9e-03   3.0e-04 0.03
   128     500    1.3e+02    4    7.0e+00 -3466.76118955 -2765.55765236    -0.00029436   0.001501   6.0e-03   3.0e-04 0.03
   129     500    1.3e+02    0    1.2e+00 -3466.76021185 -2765.55667465     0.00097770   0.003060   1.2e-02   2.9e-04 0.03
   130     510    1.3e+02    0    1.2e+00 -3466.76095363 -2765.55741644    -0.00074179   0.002995   1.2e-02   3.2e-04 0.03
   131     520    1.4e+02    7    1.1e+01 -3466.76024345 -2765.55670625     0.00071018   0.002373   9.5e-03   2.1e-04 0.03
   132     520    1.4e+02    0    1.2e+00 -3466.75989916 -2765.55636196     0.00034429   0.001828   7.3e-03   2.4e-04 0.03
   133     530    1.4e+02    3    5.6e+00 -3466.76076960 -2765.55723240    -0.00087044   0.001565   6.3e-03   2.4e-04 0.03
   134     530    1.4e+02    0    1.2e+00 -3466.76082744 -2765.55729024    -0.00005784   0.002072   8.3e-03   2.6e-04 0.03
   135     540    1.4e+02    0    1.2e+00 -3466.76040169 -2765.55686449     0.00042575   0.001957   7.8e-03   3.0e-04 0.03
   136     550    1.4e+02    0    1.2e+00 -3466.76173861 -2765.55820141    -0.00133692   0.001573   6.3e-03   3.4e-04 0.03
   137     560    1.5e+02    4    7.0e+00 -3466.76085051 -2765.55731331     0.00088810   0.002726   1.1e-02   2.7e-04 0.03
   138     560    1.5e+02    0    1.2e+00 -3466.76012449 -2765.55658729     0.00072602   0.001630   6.5e-03   2.7e-04 0.03
   139     570    1.5e+02    0    1.2e+00 -3466.76055768 -2765.55702049    -0.00043320   0.001564   6.3e-03   3.1e-04 0.03
   140     580    1.5e+02    0    1.2e+00 -3466.76139491 -2765.55785771    -0.00083723   0.001112   4.4e-03   3.4e-04 0.03
   141     590    1.5e+02    4    7.0e+00 -3466.76143776 -2765.55790056    -0.00004285   0.001358   5.4e-03   3.0e-04 0.03
   142     590    1.5e+02    0    1.2e+00 -3466.76121732 -2765.55768012     0.00022044   0.002894   1.2e-02   3.0e-04 0.03
   143     600    1.6e+02    7    1.1e+01 -3466.76166907 -2765.55813188    -0.00045175   0.002313   9.3e-03   2.1e-04 0.03
   144     600    1.6e+02    0    1.2e+00 -3466.76194060 -2765.55840340    -0.00027153   0.001786   7.1e-03   2.2e-04 0.03
   145     610    1.6e+02    0    1.2e+00 -3466.76051248 -2765.55697528     0.00142812   0.001382   5.5e-03   2.6e-04 0.03
   146     620    1.6e+02    3    5.5e+00 -3466.76115404 -2765.55761684    -0.00064156   0.002661   1.1e-02   2.6e-04 0.03
   147     620    1.6e+02    0    1.2e+00 -3466.76103421 -2765.55749701     0.00011983   0.001802   7.2e-03   2.7e-04 0.03
   148     630    1.6e+02    1    2.6e+00 -3466.76198233 -2765.55844513    -0.00094812   0.001593   6.4e-03   3.1e-04 0.03
   149     630    1.6e+02    0    1.2e+00 -3466.76214018 -2765.55860298    -0.00015785   0.001895   7.6e-03   2.8e-04 0.03
   150     640    1.7e+02    0    1.2e+00 -3466.76042867 -2765.55689147     0.00171151   0.001592   6.4e-03   3.1e-04 0.03
   151     650    1.7e+02    0    1.2e+00 -3466.76165749 -2765.55812029    -0.00122882   0.002347   9.4e-03   3.3e-04 0.03
   152     660    1.7e+02    0    1.2e+00 -3466.76227423 -2765.55873703    -0.00061674   0.002213   8.9e-03   3.5e-04 0.03
   153     670    1.7e+02    0    1.2e+00 -3466.76107879 -2765.55754159     0.00119544   0.001649   6.6e-03   3.7e-04 0.03
   154     680    1.8e+02    6    9.9e+00 -3466.76050956 -2765.55697236     0.00056923   0.001933   7.7e-03   2.5e-04 0.03
   155     680    1.8e+02    0    1.2e+00 -3466.76257443 -2765.55903723    -0.00206487   0.001484   5.9e-03   2.6e-04 0.03
   156     690    1.8e+02    0    1.2e+00 -3466.76252295 -2765.55898576     0.00005147   0.002646   1.1e-02   2.9e-04 0.03
   157     700    1.8e+02    0    1.2e+00 -3466.76337713 -2765.55983993    -0.00085418   0.002117   8.5e-03   3.3e-04 0.03
   158     710    1.9e+02    3    5.6e+00 -3466.76244077 -2765.55890358     0.00093636   0.001594   6.4e-03   2.8e-04 0.03
   159     710    1.9e+02    7    1.1e+01 -3466.76154683 -2765.55800963     0.00089394   0.002729   1.1e-02   2.0e-04 0.03
   160     710    1.9e+02    0    1.2e+00 -3466.76228741 -2765.55875022    -0.00074058   0.001530   6.1e-03   1.9e-04 0.03
   161     720    1.9e+02    1    2.6e+00 -3466.76336091 -2765.55982372    -0.00107350   0.002814   1.1e-02   2.3e-04 0.03
   162     720    1.9e+02    0    1.2e+00 -3466.76226286 -2765.55872566     0.00109805   0.001913   7.7e-03   2.0e-04 0.03
   163     730    1.9e+02    0    1.2e+00 -3466.76107826 -2765.55754106     0.00118460   0.001537   6.1e-03   2.2e-04 0.03
   164     740    1.9e+02    0    1.2e+00 -3466.76170852 -2765.55817133    -0.00063026   0.002670   1.1e-02   2.5e-04 0.03
   165     750    2.0e+02    0    1.2e+00 -3466.76272800 -2765.55919080    -0.00101947   0.003096   1.2e-02   2.7e-04 0.03
