PhI_C.jld2 not found
PhI_n.jld2 not found
Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   28.52 Seconds

Number of basis functions                   (NBF)    = 574
Number of auxiliary basis functions         (NBFAUX) = 758
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 47
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 11
Dimension of the Nat. Orb. subspace         (NBF5)   = 564
No. of electrons                                     = 94
    No. of alpha electrons                           = 47
    No. of beta electrons                            = 47
Multiplicity                                         = 1

Geometry
========
 I       0.0000000       0.0000000       1.5420400
 C       0.0000000       0.0000000      -0.5530000
 C       0.0000000       1.2055700      -1.2382000
 C       0.0000000       1.1991100      -2.6254200
 C       0.0000000       0.0000000      -3.3209700
 C       0.0000000      -1.1991100      -2.6254200
 C       0.0000000      -1.2055700      -1.2382000
 H       0.0000000       2.1423800      -0.6975500
 H       0.0000000       2.1396800      -3.1612300
 H       0.0000000       0.0000000      -4.4032000
 H       0.0000000      -2.1396800      -3.1612300
 H       0.0000000      -2.1423800      -0.6975500

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    4.4e+01   15    4.3e+01 -3164.59208806 -2632.15846282 -13163.59208806   1.364642   5.5e+00   1.7e-04 0.00
    13      30    4.3e+00   16    9.0e+00 -3203.91825154 -2671.48462630    -0.00734864   0.020158   8.1e-02   2.7e-04 0.03
    14      30    4.2e+00   16    9.0e+00 -3203.92189889 -2671.48827365    -0.00364735   0.022761   9.1e-02   3.1e-04 0.03
    15      30    4.2e+00   25    1.4e+01 -3203.92612227 -2671.49249704    -0.00422338   0.021833   8.7e-02   2.3e-04 0.03
    16      30    4.2e+00   15    8.5e+00 -3203.93316742 -2671.49954219    -0.00704515   0.021500   8.6e-02   2.9e-04 0.03
    17      30    4.3e+00    0    5.8e-01 -3203.93387706 -2671.50025182    -0.00070963   0.021500   8.6e-02   2.9e-04 0.03
    18      50    7.0e+00   11    6.4e+00 -3203.95579684 -2671.52217161    -0.02191979   0.006965   2.8e-02   3.1e-04 0.03
    19      50    7.0e+00   14    7.9e+00 -3203.95719049 -2671.52356525    -0.00139365   0.004568   1.8e-02   2.1e-04 0.03
    20      50    7.0e+00    8    4.8e+00 -3203.95987847 -2671.52625323    -0.00268798   0.005168   2.1e-02   3.2e-04 0.03
    21      50    7.0e+00   11    6.3e+00 -3203.96137470 -2671.52774946    -0.00149623   0.005383   2.2e-02   3.5e-04 0.03
    22      50    7.0e+00   19    1.1e+01 -3203.96379590 -2671.53017066    -0.00242120   0.006307   2.5e-02   2.4e-04 0.03
    23      50    7.0e+00   10    5.9e+00 -3203.96480612 -2671.53118088    -0.00101022   0.006533   2.6e-02   2.2e-04 0.03
    24      50    7.0e+00    7    4.3e+00 -3203.96643760 -2671.53281237    -0.00163148   0.008008   3.2e-02   3.2e-04 0.03
    25      50    7.0e+00    7    4.3e+00 -3203.96701996 -2671.53339472    -0.00058235   0.005396   2.2e-02   3.2e-04 0.03
    26      50    7.0e+00    7    4.2e+00 -3203.96767360 -2671.53404836    -0.00065364   0.004405   1.8e-02   3.0e-04 0.03
    27      50    7.0e+00    7    4.3e+00 -3203.96891094 -2671.53528570    -0.00123734   0.007831   3.1e-02   3.1e-04 0.03
    28      50    7.0e+00    7    4.3e+00 -3203.96988859 -2671.53626335    -0.00097765   0.005236   2.1e-02   3.2e-04 0.03
    29      50    7.0e+00   12    6.9e+00 -3203.97077171 -2671.53714647    -0.00088312   0.006398   2.6e-02   3.0e-04 0.03
    30      50    7.0e+00    0    5.7e-01 -3203.97100276 -2671.53737753    -0.00023106   0.006398   2.6e-02   3.0e-04 0.03
    31      70    9.8e+00    4    2.7e+00 -3203.97182885 -2671.53820361    -0.00082608   0.006786   2.7e-02   2.3e-04 0.03
    32      70    9.8e+00    7    4.3e+00 -3203.97265743 -2671.53903219    -0.00082858   0.003290   1.3e-02   2.4e-04 0.03
    33      70    9.8e+00    0    5.6e-01 -3203.97277780 -2671.53915256    -0.00012038   0.003290   1.3e-02   2.4e-04 0.03
    34      90    1.2e+01    3    2.2e+00 -3203.97188553 -2671.53826030     0.00089227   0.001913   7.7e-03   2.5e-04 0.03
    35     100    1.4e+01    1    1.1e+00 -3203.97094992 -2671.53732468     0.00093562   0.002287   9.1e-03   2.3e-04 0.03
    36     100    1.4e+01    0    5.7e-01 -3203.97031762 -2671.53669239     0.00063230   0.002466   9.9e-03   2.5e-04 0.03
    37     110    1.5e+01    3    2.1e+00 -3203.96974931 -2671.53612407     0.00056832   0.001884   7.5e-03   2.8e-04 0.03
    38     110    1.5e+01    1    1.1e+00 -3203.96996363 -2671.53633839    -0.00021432   0.002133   8.5e-03   2.4e-04 0.03
    39     110    1.5e+01    0    5.7e-01 -3203.97136389 -2671.53773866    -0.00140026   0.002361   9.4e-03   2.4e-04 0.03
    40     120    1.7e+01    0    5.8e-01 -3203.97243746 -2671.53881222    -0.00107356   0.002344   9.4e-03   3.1e-04 0.03
    41     130    1.8e+01    3    2.2e+00 -3203.97117386 -2671.53754862     0.00126360   0.002313   9.3e-03   3.4e-04 0.03
    42     130    1.8e+01    0    5.7e-01 -3203.97113199 -2671.53750675     0.00004187   0.003129   1.3e-02   3.2e-04 0.03
    43     140    1.9e+01    1    1.1e+00 -3203.97065297 -2671.53702773     0.00047902   0.002721   1.1e-02   3.0e-04 0.03
    44     140    1.9e+01    0    5.7e-01 -3203.97231094 -2671.53868570    -0.00165797   0.003727   1.5e-02   2.8e-04 0.03
    45     150    2.1e+01    9    5.3e+00 -3203.97115000 -2671.53752476     0.00116094   0.001500   6.0e-03   2.6e-04 0.03
    46     150    2.1e+01    3    2.2e+00 -3203.97169529 -2671.53807005    -0.00054529   0.003845   1.5e-02   1.6e-04 0.03
    47     150    2.1e+01    0    5.6e-01 -3203.97207089 -2671.53844565    -0.00037560   0.003158   1.3e-02   2.4e-04 0.03
    48     160    2.2e+01    1    1.1e+00 -3203.97075181 -2671.53712658     0.00131907   0.001845   7.4e-03   2.5e-04 0.03
    49     160    2.2e+01    0    5.7e-01 -3203.97222487 -2671.53859964    -0.00147306   0.002366   9.5e-03   2.7e-04 0.03
    50     170    2.4e+01    3    2.2e+00 -3203.97118610 -2671.53756086     0.00103878   0.002670   1.1e-02   2.4e-04 0.03
    51     170    2.4e+01    0    5.6e-01 -3203.97192113 -2671.53829590    -0.00073503   0.003325   1.3e-02   2.8e-04 0.03
    52     180    2.5e+01    3    2.1e+00 -3203.97235658 -2671.53873134    -0.00043545   0.001610   6.4e-03   2.9e-04 0.03
    53     180    2.5e+01    1    1.1e+00 -3203.97196763 -2671.53834239     0.00038895   0.001895   7.6e-03   2.5e-04 0.03
    54     180    2.5e+01    0    5.7e-01 -3203.97154603 -2671.53792080     0.00042159   0.002466   9.9e-03   2.6e-04 0.03
    55     190    2.6e+01    9    5.3e+00 -3203.97060508 -2671.53697984     0.00094095   0.002401   9.6e-03   2.3e-04 0.03
    56     190    2.6e+01    3    2.1e+00 -3203.97187968 -2671.53825445    -0.00127460   0.001992   8.0e-03   1.6e-04 0.03
    57     190    2.6e+01    0    5.7e-01 -3203.97305851 -2671.53943327    -0.00117883   0.002691   1.1e-02   2.7e-04 0.03
    58     200    2.8e+01    1    1.1e+00 -3203.97163463 -2671.53800940     0.00142387   0.001964   7.9e-03   2.8e-04 0.03
    59     200    2.8e+01    2    1.6e+00 -3203.97199954 -2671.53837431    -0.00036491   0.002088   8.4e-03   3.1e-04 0.03
    60     200    2.8e+01    1    1.1e+00 -3203.97297058 -2671.53934534    -0.00097103   0.002813   1.1e-02   2.7e-04 0.03
    61     200    2.8e+01    4    2.7e+00 -3203.97386023 -2671.54023499    -0.00088965   0.002202   8.8e-03   2.8e-04 0.03
    62     200    2.8e+01    1    1.1e+00 -3203.97378068 -2671.54015544     0.00007955   0.001538   6.2e-03   2.7e-04 0.03
    63     200    2.8e+01    3    2.2e+00 -3203.97229514 -2671.53866990     0.00148554   0.002517   1.0e-02   3.1e-04 0.03
    64     200    2.8e+01    1    1.1e+00 -3203.97304892 -2671.53942368    -0.00075378   0.002992   1.2e-02   2.7e-04 0.03
    65     200    2.8e+01    0    5.6e-01 -3203.97302442 -2671.53939918     0.00002450   0.002525   1.0e-02   2.9e-04 0.03
    66     210    2.9e+01    9    5.3e+00 -3203.97260270 -2671.53897746     0.00042172   0.001699   6.8e-03   2.3e-04 0.03
    67     210    2.9e+01    3    2.2e+00 -3203.97597965 -2671.54235441    -0.00337695   0.001731   6.9e-03   2.2e-04 0.03
    68     210    2.9e+01    0    5.6e-01 -3203.97436075 -2671.54073551     0.00161890   0.002422   9.7e-03   2.9e-04 0.03
    69     220    3.0e+01    4    2.7e+00 -3203.97298511 -2671.53935987     0.00137564   0.002623   1.0e-02   1.8e-04 0.03
    70     220    3.0e+01    1    1.1e+00 -3203.97283386 -2671.53920862     0.00015125   0.001857   7.4e-03   2.1e-04 0.03
    71     220    3.0e+01    0    5.7e-01 -3203.97462044 -2671.54099520    -0.00178658   0.001630   6.5e-03   2.7e-04 0.03
    72     230    3.2e+01    4    2.7e+00 -3203.97359298 -2671.53996774     0.00102746   0.002731   1.1e-02   2.6e-04 0.03
    73     230    3.2e+01    1    1.1e+00 -3203.97441109 -2671.54078585    -0.00081811   0.001761   7.0e-03   2.6e-04 0.03
    74     230    3.2e+01    0    5.6e-01 -3203.97301748 -2671.53939224     0.00139361   0.002413   9.7e-03   3.0e-04 0.03
    75     240    3.3e+01    4    2.7e+00 -3203.97361391 -2671.53998867    -0.00059643   0.003017   1.2e-02   2.8e-04 0.03
    76     240    3.3e+01    6    3.8e+00 -3203.97386091 -2671.54023568    -0.00024700   0.002915   1.2e-02   1.7e-04 0.03
    77     240    3.3e+01    0    5.6e-01 -3203.97417614 -2671.54055090    -0.00031523   0.001705   6.8e-03   2.1e-04 0.03
    78     250    3.5e+01    1    1.1e+00 -3203.97486357 -2671.54123833    -0.00068743   0.003019   1.2e-02   2.5e-04 0.03
    79     250    3.5e+01    0    5.8e-01 -3203.97317959 -2671.53955436     0.00168397   0.002278   9.1e-03   2.8e-04 0.03
    80     260    3.6e+01    3    2.2e+00 -3203.97390301 -2671.54027778    -0.00072342   0.001768   7.1e-03   2.8e-04 0.03
    81     260    3.6e+01    0    5.6e-01 -3203.97555730 -2671.54193206    -0.00165429   0.002721   1.1e-02   3.1e-04 0.03
    82     270    3.7e+01    1    1.1e+00 -3203.97536663 -2671.54174139     0.00019068   0.004142   1.7e-02   3.7e-04 0.03
    83     270    3.7e+01    0    5.7e-01 -3203.97406396 -2671.54043872     0.00130267   0.001875   7.5e-03   3.5e-04 0.03
    84     280    3.9e+01    9    5.3e+00 -3203.97461319 -2671.54098796    -0.00054924   0.002860   1.1e-02   2.0e-04 0.03
    85     280    3.9e+01    0    5.7e-01 -3203.97461818 -2671.54099295    -0.00000499   0.002325   9.3e-03   2.5e-04 0.03
    86     290    4.0e+01    3    2.1e+00 -3203.97495447 -2671.54132924    -0.00033629   0.002947   1.2e-02   2.6e-04 0.03
    87     290    4.0e+01    0    5.7e-01 -3203.97536758 -2671.54174235    -0.00041311   0.002018   8.1e-03   3.0e-04 0.03
    88     300    4.1e+01    6    3.7e+00 -3203.97345651 -2671.53983127     0.00191107   0.003614   1.4e-02   2.2e-04 0.03
    89     300    4.1e+01    0    5.7e-01 -3203.97494270 -2671.54131746    -0.00148619   0.002178   8.7e-03   2.6e-04 0.03
    90     310    4.3e+01    1    1.1e+00 -3203.97464895 -2671.54102372     0.00029374   0.003662   1.5e-02   2.7e-04 0.03
    91     310    4.3e+01    0    5.7e-01 -3203.97641822 -2671.54279299    -0.00176927   0.002434   9.7e-03   2.9e-04 0.03
    92     320    4.4e+01    9    5.3e+00 -3203.97461232 -2671.54098708     0.00180590   0.002620   1.0e-02   2.0e-04 0.03
    93     320    4.4e+01    1    1.1e+00 -3203.97678055 -2671.54315532    -0.00216823   0.002254   9.0e-03   2.5e-04 0.03
    94     320    4.4e+01    0    5.7e-01 -3203.97435517 -2671.54072993     0.00242538   0.002103   8.4e-03   2.6e-04 0.03
    95     330    4.6e+01    3    2.2e+00 -3203.97542104 -2671.54179581    -0.00106587   0.002466   9.9e-03   2.6e-04 0.03
    96     330    4.5e+01    7    4.4e+00 -3203.97497833 -2671.54135309     0.00044272   0.002761   1.1e-02   2.3e-04 0.03
    97     330    4.5e+01    1    1.1e+00 -3203.97408493 -2671.54045969     0.00089340   0.002008   8.0e-03   2.1e-04 0.03
    98     330    4.6e+01    0    5.8e-01 -3203.97338762 -2671.53976238     0.00069731   0.004826   1.9e-02   2.3e-04 0.03
    99     340    4.7e+01    6    3.8e+00 -3203.97505451 -2671.54142927    -0.00166689   0.002208   8.8e-03   2.2e-04 0.03
   100     340    4.7e+01    0    5.7e-01 -3203.97617741 -2671.54255217    -0.00112290   0.002366   9.5e-03   2.5e-04 0.03
   101     350    4.8e+01    1    1.1e+00 -3203.97498868 -2671.54136345     0.00118873   0.002615   1.0e-02   2.9e-04 0.03
   102     350    4.8e+01    0    5.7e-01 -3203.97586960 -2671.54224437    -0.00088092   0.002794   1.1e-02   2.9e-04 0.03
   103     360    5.0e+01    9    5.3e+00 -3203.97507771 -2671.54145247     0.00079189   0.001951   7.8e-03   2.0e-04 0.03
   104     360    5.0e+01    0    5.8e-01 -3203.97632607 -2671.54270083    -0.00124836   0.001796   7.2e-03   2.6e-04 0.03
   105     370    5.1e+01    3    2.1e+00 -3203.97597792 -2671.54235269     0.00034814   0.002225   8.9e-03   2.7e-04 0.03
   106     370    5.1e+01    1    1.1e+00 -3203.97520555 -2671.54158031     0.00077238   0.002396   9.6e-03   3.0e-04 0.03
   107     370    5.1e+01    9    5.3e+00 -3203.97548413 -2671.54185889    -0.00027858   0.002371   9.5e-03   2.0e-04 0.03
   108     370    5.1e+01    1    1.1e+00 -3203.97426214 -2671.54063690     0.00122199   0.003461   1.4e-02   3.1e-04 0.03
   109     370    5.1e+01    0    5.8e-01 -3203.97539018 -2671.54176494    -0.00112804   0.002403   9.6e-03   3.4e-04 0.03
   110     380    5.2e+01    3    2.2e+00 -3203.97549848 -2671.54187324    -0.00010830   0.003057   1.2e-02   3.0e-04 0.03
   111     380    5.2e+01    0    5.6e-01 -3203.97638758 -2671.54276235    -0.00088911   0.002395   9.6e-03   3.2e-04 0.03
   112     390    5.4e+01    8    4.8e+00 -3203.97756395 -2671.54393871    -0.00117637   0.002315   9.3e-03   2.2e-04 0.03
   113     390    5.4e+01    3    2.2e+00 -3203.97451676 -2671.54089152     0.00304719   0.004121   1.6e-02   2.2e-04 0.03
   114     400    5.5e+01    0    5.7e-01 -3203.97488472 -2671.54125948    -0.00036796   0.002259   9.0e-03   2.4e-04 0.03
   115     410    5.6e+01    1    1.1e+00 -3203.97510451 -2671.54147928    -0.00021980   0.002254   9.0e-03   2.5e-04 0.03
   116     410    5.6e+01    0    5.8e-01 -3203.97548690 -2671.54186166    -0.00038239   0.002362   9.4e-03   2.3e-04 0.03
   117     420    5.8e+01    0    5.6e-01 -3203.97395633 -2671.54033109     0.00153057   0.002544   1.0e-02   2.6e-04 0.03
   118     430    5.9e+01    0    5.6e-01 -3203.97696424 -2671.54333901    -0.00300791   0.003495   1.4e-02   2.8e-04 0.03
   119     440    6.1e+01    0    5.7e-01 -3203.97662095 -2671.54299571     0.00034329   0.002919   1.2e-02   3.1e-04 0.03
   120     450    6.2e+01    0    5.6e-01 -3203.97585238 -2671.54222715     0.00076857   0.002083   8.3e-03   3.3e-04 0.03
   121     460    6.3e+01    3    2.1e+00 -3203.97633331 -2671.54270807    -0.00048092   0.001628   6.5e-03   2.9e-04 0.03
   122     460    6.3e+01    0    5.6e-01 -3203.97619981 -2671.54257458     0.00013349   0.001451   5.8e-03   2.8e-04 0.03
   123     470    6.5e+01    6    3.7e+00 -3203.97627205 -2671.54264682    -0.00007224   0.003061   1.2e-02   2.0e-04 0.03
   124     470    6.5e+01    0    5.7e-01 -3203.97716826 -2671.54354303    -0.00089621   0.001996   8.0e-03   2.1e-04 0.03
   125     480    6.6e+01    0    5.7e-01 -3203.97488821 -2671.54126297     0.00228006   0.001855   7.4e-03   2.5e-04 0.03
   126     490    6.7e+01    1    1.1e+00 -3203.97572834 -2671.54210310    -0.00084013   0.002858   1.1e-02   2.5e-04 0.03
   127     490    6.7e+01    0    5.6e-01 -3203.97614257 -2671.54251733    -0.00041423   0.001971   7.9e-03   2.3e-04 0.03
   128     500    6.9e+01    0    5.6e-01 -3203.97493736 -2671.54131212     0.00120521   0.001688   6.8e-03   2.5e-04 0.03
   129     510    7.0e+01    0    5.6e-01 -3203.97657619 -2671.54295095    -0.00163883   0.002755   1.1e-02   2.8e-04 0.03
   130     520    7.2e+01    3    2.1e+00 -3203.97542529 -2671.54180005     0.00115090   0.001869   7.5e-03   2.8e-04 0.03
   131     520    7.1e+01    0    5.8e-01 -3203.97607880 -2671.54245356    -0.00065351   0.001979   7.9e-03   2.7e-04 0.03
   132     530    7.3e+01    0    5.7e-01 -3203.97746858 -2671.54384334    -0.00138977   0.003032   1.2e-02   3.1e-04 0.03
   133     540    7.4e+01    1    1.1e+00 -3203.97603871 -2671.54241348     0.00142986   0.001826   7.3e-03   3.3e-04 0.03
   134     540    7.4e+01    5    3.2e+00 -3203.97691803 -2671.54329279    -0.00087932   0.001710   6.8e-03   2.5e-04 0.03
   135     540    7.4e+01    0    6.0e-01 -3203.97642067 -2671.54279543     0.00049737   0.002043   8.2e-03   2.1e-04 0.03
   136     550    7.6e+01    0    5.8e-01 -3203.97635339 -2671.54272815     0.00006728   0.002459   9.8e-03   2.4e-04 0.03
   137     560    7.7e+01    0    5.6e-01 -3203.97657102 -2671.54294578    -0.00021763   0.002153   8.6e-03   2.7e-04 0.03
   138     570    7.8e+01    6    3.7e+00 -3203.97668549 -2671.54306025    -0.00011447   0.001900   7.6e-03   2.0e-04 0.03
   139     570    7.8e+01    0    5.6e-01 -3203.97714478 -2671.54351954    -0.00045929   0.001659   6.6e-03   1.9e-04 0.03
   140     580    8.0e+01    0    5.5e-01 -3203.97701744 -2671.54339220     0.00012734   0.002144   8.6e-03   2.2e-04 0.03
   141     590    8.1e+01    0    5.6e-01 -3203.97580881 -2671.54218357     0.00120863   0.002141   8.6e-03   2.5e-04 0.03
   142     600    8.2e+01    0    5.6e-01 -3203.97655303 -2671.54292779    -0.00074422   0.002431   9.7e-03   2.8e-04 0.03
   143     610    8.4e+01    0    5.7e-01 -3203.97634434 -2671.54271910     0.00020869   0.002075   8.3e-03   3.0e-04 0.03
   144     620    8.5e+01    0    5.6e-01 -3203.97638942 -2671.54276418    -0.00004508   0.002638   1.1e-02   3.3e-04 0.03
   145     630    8.7e+01    1    1.1e+00 -3203.97613293 -2671.54250769     0.00025649   0.001597   6.4e-03   3.5e-04 0.03
   146     630    8.7e+01    0    5.7e-01 -3203.97584374 -2671.54221850     0.00028919   0.002415   9.7e-03   3.0e-04 0.03
   147     640    8.8e+01    6    3.7e+00 -3203.97575577 -2671.54213053     0.00008797   0.003151   1.3e-02   2.4e-04 0.03
   148     640    8.8e+01    0    5.8e-01 -3203.97512725 -2671.54150201     0.00062852   0.001962   7.8e-03   2.0e-04 0.03
   149     650    8.9e+01    0    5.8e-01 -3203.97656497 -2671.54293974    -0.00143772   0.002045   8.2e-03   2.3e-04 0.03
   150     660    9.1e+01    0    5.7e-01 -3203.97697398 -2671.54334874    -0.00040900   0.002203   8.8e-03   2.7e-04 0.03
   151     670    9.2e+01    0    5.7e-01 -3203.97460208 -2671.54097684     0.00237190   0.001473   5.9e-03   2.9e-04 0.03
   152     680    9.4e+01    3    2.1e+00 -3203.97619493 -2671.54256969    -0.00159285   0.001472   5.9e-03   2.7e-04 0.03
   153     680    9.3e+01    0    5.8e-01 -3203.97529015 -2671.54166492     0.00090477   0.002287   9.1e-03   2.7e-04 0.03
   154     690    9.5e+01    0    5.7e-01 -3203.97750158 -2671.54387634    -0.00221143   0.001873   7.5e-03   3.0e-04 0.03
   155     700    9.6e+01    6    3.7e+00 -3203.97601277 -2671.54238753     0.00148881   0.002483   9.9e-03   1.7e-04 0.03
   156     700    9.6e+01    0    5.7e-01 -3203.97710667 -2671.54348143    -0.00109390   0.002687   1.1e-02   1.9e-04 0.03
   157     710    9.7e+01    0    5.6e-01 -3203.97706905 -2671.54344381     0.00003762   0.002400   9.6e-03   2.4e-04 0.03
   158     720    9.9e+01    0    5.6e-01 -3203.97699652 -2671.54337128     0.00007253   0.001514   6.1e-03   2.8e-04 0.03
   159     730    1.0e+02    1    1.1e+00 -3203.97667967 -2671.54305443     0.00031685   0.001735   6.9e-03   2.4e-04 0.03
   160     730    1.0e+02    0    5.6e-01 -3203.97679704 -2671.54317181    -0.00011737   0.001981   7.9e-03   2.3e-04 0.03
   161     740    1.0e+02    0    5.7e-01 -3203.97751344 -2671.54388820    -0.00071639   0.002883   1.2e-02   2.6e-04 0.03
   162     750    1.0e+02    0    5.7e-01 -3203.97522782 -2671.54160258     0.00228562   0.001591   6.4e-03   2.8e-04 0.03
   163     760    1.0e+02    0    5.9e-01 -3203.97616649 -2671.54254125    -0.00093867   0.004638   1.9e-02   3.0e-04 0.03
   164     770    1.1e+02    3    2.1e+00 -3203.97521052 -2671.54158529     0.00095597   0.002122   8.5e-03   2.4e-04 0.03
   165     770    1.1e+02    1    1.1e+00 -3203.97651164 -2671.54288640    -0.00130112   0.001681   6.7e-03   2.2e-04 0.03
   166     770    1.1e+02    0    5.8e-01 -3203.97671402 -2671.54308879    -0.00020238   0.001858   7.4e-03   2.1e-04 0.03
   167     780    1.1e+02    0    5.6e-01 -3203.97651572 -2671.54289048     0.00019830   0.003197   1.3e-02   2.4e-04 0.03
   168     790    1.1e+02    0    5.6e-01 -3203.97751533 -2671.54389010    -0.00099961   0.002827   1.1e-02   2.6e-04 0.03
   169     800    1.1e+02    3    2.1e+00 -3203.97604079 -2671.54241556     0.00147454   0.002018   8.1e-03   2.7e-04 0.03
   170     800    1.1e+02    0    5.8e-01 -3203.97591944 -2671.54229421     0.00012135   0.001699   6.8e-03   3.0e-04 0.03
   171     810    1.1e+02    1    1.1e+00 -3203.97602051 -2671.54239527    -0.00010106   0.001830   7.3e-03   2.1e-04 0.03
   172     810    1.1e+02    0    5.8e-01 -3203.97655480 -2671.54292956    -0.00053429   0.003620   1.4e-02   2.3e-04 0.03
   173     820    1.1e+02    0    5.6e-01 -3203.97639131 -2671.54276607     0.00016348   0.003149   1.3e-02   2.5e-04 0.03
   174     830    1.1e+02    4    2.7e+00 -3203.97650924 -2671.54288400    -0.00011793   0.002563   1.0e-02   2.6e-04 0.03
   175     830    1.1e+02    1    1.1e+00 -3203.97777539 -2671.54415015    -0.00126615   0.001898   7.6e-03   2.3e-04 0.03
   176     830    1.1e+02    0    5.6e-01 -3203.97730510 -2671.54367986     0.00047029   0.003111   1.2e-02   2.3e-04 0.03
   177     840    1.2e+02    0    5.7e-01 -3203.97651946 -2671.54289422     0.00078564   0.002517   1.0e-02   2.5e-04 0.03
   178     850    1.2e+02    0    5.8e-01 -3203.97490637 -2671.54128113     0.00161309   0.002441   9.8e-03   2.8e-04 0.03
   179     860    1.2e+02    1    1.1e+00 -3203.97662068 -2671.54299544    -0.00171431   0.002162   8.6e-03   2.3e-04 0.03
   180     860    1.2e+02    0    5.7e-01 -3203.97631071 -2671.54268548     0.00030996   0.001447   5.8e-03   2.4e-04 0.03
   181     870    1.2e+02    0    5.9e-01 -3203.97695091 -2671.54332567    -0.00064020   0.002402   9.6e-03   2.8e-04 0.03
   182     880    1.2e+02    6    3.7e+00 -3203.97679192 -2671.54316669     0.00015899   0.001879   7.5e-03   2.4e-04 0.03
   183     880    1.2e+02    0    5.7e-01 -3203.97635754 -2671.54273231     0.00043438   0.003834   1.5e-02   2.7e-04 0.03
   184     890    1.2e+02    1    1.1e+00 -3203.97661301 -2671.54298777    -0.00025547   0.001630   6.5e-03   2.5e-04 0.03
   185     890    1.2e+02    0    5.6e-01 -3203.97710886 -2671.54348362    -0.00049585   0.002975   1.2e-02   2.5e-04 0.03
   186     900    1.2e+02    0    5.6e-01 -3203.97550681 -2671.54188157     0.00160205   0.001702   6.8e-03   2.9e-04 0.03
   187     910    1.2e+02    1    1.1e+00 -3203.97613309 -2671.54250786    -0.00062629   0.002571   1.0e-02   3.2e-04 0.03
   188     910    1.2e+02    0    5.7e-01 -3203.97503078 -2671.54140554     0.00110232   0.002017   8.1e-03   2.9e-04 0.03
