NCH_PhI_C.jld2 not found
NCH_PhI_n.jld2 not found
Computing Integrals
NVIDIA GeForce RTX 3090
Elapsed time:   37.97 Seconds

Number of basis functions                   (NBF)    = 718
Number of auxiliary basis functions         (NBFAUX) = 928
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 54
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 12
Dimension of the Nat. Orb. subspace         (NBF5)   = 702
No. of electrons                                     = 108
    No. of alpha electrons                           = 54
    No. of beta electrons                            = 54
Multiplicity                                         = 1

Geometry
========
 N       0.0000000       0.0000000       4.0966500
 C       0.0000000       0.0000000       5.2389300
 H       0.0000000       0.0000000       6.3063400
 I       0.0000000       0.0000000       0.8379100
 C       0.0000000       0.0000000      -1.2574400
 C       0.0000000       1.2035100      -1.9485400
 C       0.0000000       1.1986200      -3.3357800
 C       0.0000000       0.0000000      -4.0323600
 C       0.0000000      -1.1986200      -3.3357800
 C       0.0000000      -1.2035100      -1.9485400
 H       0.0000000       2.1411600      -1.4086900
 H       0.0000000       2.1394500      -3.8714400
 H       0.0000000       0.0000000      -5.1147200
 H       0.0000000      -2.1394500      -3.8714400
 H       0.0000000      -2.1411600      -1.4086900

No violations of the orthonormality
No violations of the orthonormality
 
PNOF7/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    4.5e+01   24    6.1e+01 -3401.74192733 -2700.53839013 -13400.74192733   3.484715   1.4e+01   1.8e-04 0.00
    14      30    8.0e+00   18    1.4e+01 -3465.73147863 -2764.52794144    -0.00392712   0.019660   7.9e-02   3.0e-04 0.88
    15      30    8.0e+00   18    1.4e+01 -3465.73304450 -2764.52950730    -0.00156586   0.018094   7.2e-02   2.6e-04 0.91
    16      30    8.0e+00   18    1.4e+01 -3465.73627985 -2764.53274265    -0.00323535   0.011863   4.7e-02   2.9e-04 0.93
    17      30    8.0e+00    0    7.9e-01 -3465.73623963 -2764.53270243     0.00004022   0.011863   4.7e-02   2.9e-04 0.93
    18      50    1.3e+01    7    5.7e+00 -3465.74611226 -2764.54257507    -0.00987263   0.002954   1.2e-02   2.6e-04 0.96
    19      50    1.3e+01    6    5.0e+00 -3465.74723986 -2764.54370266    -0.00112759   0.002895   1.2e-02   3.0e-04 0.98
    20      50    1.3e+01   10    7.9e+00 -3465.74750656 -2764.54396936    -0.00026670   0.003067   1.2e-02   2.9e-04 0.99
    21      50    1.3e+01   13    1.0e+01 -3465.74835655 -2764.54481935    -0.00084999   0.002907   1.2e-02   2.0e-04 1.00
    22      50    1.3e+01    0    7.9e-01 -3465.74851939 -2764.54498220    -0.00016284   0.002907   1.2e-02   2.0e-04 1.00
    23      70    1.8e+01    6    5.0e+00 -3465.74906968 -2764.54553248    -0.00055029   0.002890   1.2e-02   4.2e-04 1.00
    24      70    1.8e+01    6    5.1e+00 -3465.74883667 -2764.54529947     0.00023301   0.004905   2.0e-02   2.0e-04 1.00
    25      70    1.8e+01    6    5.1e+00 -3465.74876310 -2764.54522590     0.00007357   0.002415   9.7e-03   3.1e-04 1.00
    26      70    1.8e+01    1    1.5e+00 -3465.74932064 -2764.54578344    -0.00055754   0.002908   1.2e-02   2.7e-04 1.00
    27      70    1.8e+01    8    6.4e+00 -3465.75004665 -2764.54650945    -0.00072602   0.002927   1.2e-02   2.9e-04 1.00
    28      70    1.8e+01    0    7.9e-01 -3465.74998541 -2764.54644821     0.00006124   0.002927   1.2e-02   2.9e-04 1.00
    29      90    2.4e+01    1    1.5e+00 -3465.74835198 -2764.54481478     0.00163342   0.002328   9.3e-03   2.2e-04 1.00
    30     100    2.6e+01    0    7.9e-01 -3465.74760999 -2764.54407279     0.00074199   0.002242   9.0e-03   2.5e-04 1.00
    31     110    2.9e+01    1    1.5e+00 -3465.74751446 -2764.54397726     0.00009553   0.001849   7.4e-03   2.1e-04 1.00
    32     110    2.9e+01    0    8.0e-01 -3465.74821124 -2764.54467404    -0.00069678   0.001893   7.6e-03   2.5e-04 1.00
    33     120    3.2e+01   27    2.0e+01 -3465.74790472 -2764.54436752     0.00030652   0.003056   1.2e-02   2.3e-04 1.00
    34     120    3.1e+01    1    1.5e+00 -3465.74843724 -2764.54490004    -0.00053252   0.001947   7.8e-03   1.5e-04 1.00
    35     120    3.1e+01    0    8.0e-01 -3465.74743308 -2764.54389588     0.00100416   0.001742   7.0e-03   2.2e-04 1.00
    36     130    3.4e+01    6    5.1e+00 -3465.74783457 -2764.54429737    -0.00040149   0.002243   9.0e-03   1.7e-04 1.00
    37     130    3.4e+01    2    2.2e+00 -3465.74808844 -2764.54455124    -0.00025387   0.001859   7.4e-03   1.8e-04 1.00
    38     130    3.4e+01    1    1.5e+00 -3465.74808518 -2764.54454798     0.00000326   0.002227   8.9e-03   1.6e-04 1.00
    39     130    3.4e+01    0    8.0e-01 -3465.74925455 -2764.54571735    -0.00116937   0.001720   6.9e-03   2.0e-04 1.00
    40     140    3.7e+01    0    7.9e-01 -3465.74880544 -2764.54526824     0.00044911   0.002096   8.4e-03   2.5e-04 1.00
    41     150    3.9e+01    6    5.0e+00 -3465.74846518 -2764.54492798     0.00034026   0.002095   8.4e-03   1.6e-04 1.00
    42     150    3.9e+01    0    8.0e-01 -3465.74667111 -2764.54313391     0.00179407   0.002366   9.5e-03   2.3e-04 1.00
    43     160    4.2e+01    1    1.5e+00 -3465.74763311 -2764.54409591    -0.00096200   0.001545   6.2e-03   1.9e-04 0.99
    44     160    4.2e+01    0    8.0e-01 -3465.74794711 -2764.54440991    -0.00031400   0.001858   7.4e-03   2.2e-04 0.99
    45     170    4.5e+01    5    4.3e+00 -3465.74743666 -2764.54389946     0.00051045   0.002557   1.0e-02   1.8e-04 0.99
    46     170    4.5e+01    0    7.9e-01 -3465.74622657 -2764.54268937     0.00121010   0.002745   1.1e-02   2.0e-04 0.99
    47     180    4.7e+01    1    1.5e+00 -3465.75011809 -2764.54658089    -0.00389152   0.002351   9.4e-03   2.0e-04 0.99
    48     180    4.7e+01    0    8.2e-01 -3465.74763718 -2764.54409998     0.00248091   0.001660   6.6e-03   2.1e-04 0.99
    49     200    5.2e+01    0    7.9e-01 -3465.74788980 -2764.54435261    -0.00025263   0.001796   7.2e-03   2.2e-04 0.99
    50     210    5.5e+01    5    4.3e+00 -3465.74808974 -2764.54455254    -0.00019994   0.001907   7.6e-03   1.8e-04 0.99
    51     210    5.5e+01    0    8.0e-01 -3465.74772221 -2764.54418501     0.00036753   0.001628   6.5e-03   1.9e-04 0.99
    52     220    5.7e+01    0    8.1e-01 -3465.74888816 -2764.54535096    -0.00116595   0.001735   6.9e-03   2.1e-04 0.99
    53     230    6.0e+01    0    8.0e-01 -3465.74865464 -2764.54511744     0.00023351   0.001972   7.9e-03   2.2e-04 0.99
    54     240    6.3e+01    0    7.9e-01 -3465.74805944 -2764.54452225     0.00059520   0.001530   6.1e-03   2.3e-04 0.99
    55     250    6.5e+01    7    5.8e+00 -3465.74650590 -2764.54296870     0.00155354   0.002033   8.1e-03   2.5e-04 0.99
    56     250    6.5e+01    0    7.9e-01 -3465.74816715 -2764.54462995    -0.00166124   0.001993   8.0e-03   2.2e-04 0.99
    57     260    6.8e+01    1    1.5e+00 -3465.74843469 -2764.54489749    -0.00026754   0.001750   7.0e-03   1.8e-04 0.99
    58     260    6.8e+01    0    8.0e-01 -3465.74832195 -2764.54478475     0.00011273   0.001802   7.2e-03   1.8e-04 0.99
    59     270    7.0e+01    0    8.0e-01 -3465.74886442 -2764.54532722    -0.00054247   0.003354   1.3e-02   1.9e-04 0.99
    60     280    7.3e+01    1    1.5e+00 -3465.74858961 -2764.54505241     0.00027481   0.001685   6.7e-03   1.7e-04 0.99
    61     280    7.3e+01    0    8.1e-01 -3465.74760260 -2764.54406540     0.00098701   0.001714   6.9e-03   1.6e-04 0.99
    62     290    7.6e+01    0    7.9e-01 -3465.75033080 -2764.54679360    -0.00272820   0.002489   1.0e-02   1.8e-04 0.99
    63     300    7.8e+01    0    8.0e-01 -3465.74938877 -2764.54585157     0.00094203   0.002836   1.1e-02   2.0e-04 0.99
    64     310    8.1e+01    0    8.0e-01 -3465.74806680 -2764.54452960     0.00132197   0.003230   1.3e-02   2.2e-04 0.99
    65     320    8.3e+01    0    7.9e-01 -3465.74834664 -2764.54480945    -0.00027984   0.001388   5.6e-03   2.4e-04 0.99
    66     330    8.6e+01    5    4.3e+00 -3465.74970667 -2764.54616948    -0.00136003   0.001928   7.7e-03   1.9e-04 0.99
    67     330    8.6e+01    0    8.0e-01 -3465.74944063 -2764.54590343     0.00026604   0.001386   5.5e-03   1.7e-04 0.99
    68     340    8.9e+01    0    8.0e-01 -3465.74976732 -2764.54623012    -0.00032669   0.002248   9.0e-03   2.0e-04 0.99
    69     350    9.1e+01    2    2.2e+00 -3465.74961388 -2764.54607668     0.00015344   0.003096   1.2e-02   1.6e-04 0.99
    70     350    9.1e+01    0    7.9e-01 -3465.74937597 -2764.54583877     0.00023791   0.001709   6.8e-03   2.0e-04 0.99
    71     360    9.4e+01    0    8.1e-01 -3465.74931365 -2764.54577646     0.00006232   0.001337   5.3e-03   2.2e-04 0.99
    72     370    9.7e+01    0    8.0e-01 -3465.74997321 -2764.54643601    -0.00065955   0.001661   6.6e-03   2.4e-04 0.99
    73     380    9.9e+01    1    1.5e+00 -3465.74902975 -2764.54549255     0.00094346   0.002888   1.2e-02   1.6e-04 0.99
    74     380    9.9e+01    0    8.0e-01 -3465.74877431 -2764.54523711     0.00025544   0.001770   7.1e-03   2.1e-04 0.99
    75     390    1.0e+02    0    8.0e-01 -3465.75002074 -2764.54648354    -0.00124643   0.001701   6.8e-03   2.3e-04 0.99
    76     400    1.0e+02    0    8.0e-01 -3465.74875028 -2764.54521308     0.00127046   0.001579   6.3e-03   2.6e-04 0.99
    77     410    1.1e+02    1    1.6e+00 -3465.74979567 -2764.54625847    -0.00104539   0.002276   9.1e-03   2.6e-04 0.99
    78     410    1.1e+02    0    8.0e-01 -3465.74973668 -2764.54619948     0.00005899   0.001674   6.7e-03   2.4e-04 0.99
    79     420    1.1e+02   16    1.3e+01 -3465.74881209 -2764.54527489     0.00092459   0.001490   6.0e-03   1.9e-04 0.99
    80     420    1.1e+02    0    8.1e-01 -3465.75031445 -2764.54677725    -0.00150236   0.001951   7.8e-03   2.2e-04 0.99
    81     430    1.1e+02    1    1.6e+00 -3465.74853903 -2764.54500183     0.00177542   0.002087   8.3e-03   2.2e-04 0.99
    82     430    1.1e+02    0    8.3e-01 -3465.74896655 -2764.54542935    -0.00042751   0.002135   8.5e-03   2.4e-04 0.99
    83     440    1.1e+02    5    4.8e+00 -3465.74755620 -2764.54401900     0.00141035   0.001300   5.2e-03   1.8e-04 0.99
    84     440    1.1e+02    0    8.1e-01 -3465.74867330 -2764.54513610    -0.00111710   0.001712   6.8e-03   1.9e-04 0.99
    85     450    1.2e+02    2    2.4e+00 -3465.74942122 -2764.54588402    -0.00074793   0.003015   1.2e-02   1.7e-04 0.99
    86     450    1.2e+02    0    8.2e-01 -3465.75091817 -2764.54738098    -0.00149695   0.002108   8.4e-03   2.2e-04 0.99
    87     460    1.2e+02    0    8.3e-01 -3465.74794637 -2764.54440917     0.00297180   0.001942   7.8e-03   2.5e-04 0.99
    88     470    1.2e+02    1    2.4e+00 -3465.74968883 -2764.54615163    -0.00174246   0.002913   1.2e-02   2.3e-04 0.99
    89     470    1.2e+02    0    8.2e-01 -3465.74770730 -2764.54417010     0.00198153   0.002231   8.9e-03   2.4e-04 0.99
    90     480    1.3e+02   16    1.4e+01 -3465.74930752 -2764.54577032    -0.00160022   0.002518   1.0e-02   2.8e-04 0.99
    91     480    1.3e+02    0    8.2e-01 -3465.74827833 -2764.54474113     0.00102919   0.002084   8.3e-03   2.5e-04 0.99
    92     490    1.3e+02    1    1.6e+00 -3465.74926338 -2764.54572618    -0.00098505   0.001389   5.6e-03   1.9e-04 0.99
    93     490    1.3e+02    0    8.1e-01 -3465.74796032 -2764.54442312     0.00130306   0.002187   8.7e-03   2.2e-04 0.99
    94     500    1.3e+02    1    1.6e+00 -3465.75037948 -2764.54684228    -0.00241916   0.001915   7.7e-03   2.8e-04 0.99
    95     500    1.3e+02    5    4.9e+00 -3465.75052839 -2764.54699119    -0.00014891   0.002392   9.6e-03   1.6e-04 0.99
    96     500    1.3e+02    0    8.1e-01 -3465.74941631 -2764.54587911     0.00111208   0.001862   7.4e-03   1.6e-04 0.99
    97     510    1.3e+02    0    8.1e-01 -3465.75088883 -2764.54735163    -0.00147252   0.003017   1.2e-02   1.9e-04 0.99
    98     520    1.4e+02    1    1.6e+00 -3465.74952845 -2764.54599125     0.00136038   0.001714   6.9e-03   2.0e-04 0.99
    99     520    1.4e+02    0    8.3e-01 -3465.74946835 -2764.54593115     0.00006010   0.002487   9.9e-03   2.0e-04 0.99
   100     530    1.4e+02    0    8.2e-01 -3465.74887851 -2764.54534131     0.00058983   0.001202   4.8e-03   2.3e-04 0.99
   101     540    1.4e+02    5    5.0e+00 -3465.74824458 -2764.54470739     0.00063393   0.001160   4.6e-03   2.0e-04 0.99
   102     540    1.4e+02    7    6.5e+00 -3465.74906242 -2764.54552523    -0.00081784   0.001695   6.8e-03   2.6e-04 0.99
   103     540    1.4e+02    0    8.2e-01 -3465.74931806 -2764.54578087    -0.00025564   0.002038   8.2e-03   2.0e-04 0.99
   104     550    1.4e+02    0    8.1e-01 -3465.74943903 -2764.54590183    -0.00012096   0.002053   8.2e-03   2.1e-04 0.99
   105     560    1.5e+02    0    8.2e-01 -3465.74923814 -2764.54570094     0.00020089   0.002045   8.2e-03   2.4e-04 0.99
   106     570    1.5e+02    0    8.1e-01 -3465.74950634 -2764.54596914    -0.00026820   0.002018   8.1e-03   2.6e-04 0.99
   107     580    1.5e+02    0    8.3e-01 -3465.74966163 -2764.54612443    -0.00015529   0.002499   1.0e-02   2.9e-04 0.99
   108     590    1.5e+02    1    1.6e+00 -3465.74886638 -2764.54532918     0.00079525   0.001540   6.2e-03   2.3e-04 0.99
   109     590    1.5e+02    0    8.3e-01 -3465.74971552 -2764.54617833    -0.00084915   0.002330   9.3e-03   2.4e-04 0.99
   110     600    1.6e+02    0    8.2e-01 -3465.75011156 -2764.54657436    -0.00039604   0.002237   8.9e-03   2.6e-04 0.99
   111     610    1.6e+02    4    5.1e+00 -3465.74938898 -2764.54585178     0.00072258   0.002641   1.1e-02   2.8e-04 0.99
   112     610    1.6e+02    1    1.6e+00 -3465.75030993 -2764.54677273    -0.00092094   0.001778   7.1e-03   1.5e-04 0.99
   113     610    1.6e+02    0    8.3e-01 -3465.75247974 -2764.54894254    -0.00216981   0.002149   8.6e-03   1.9e-04 0.99
   114     620    1.6e+02    0    8.3e-01 -3465.75211615 -2764.54857896     0.00036359   0.002410   9.6e-03   2.3e-04 0.99
   115     630    1.6e+02    0    8.3e-01 -3465.74976924 -2764.54623204     0.00234691   0.002005   8.0e-03   2.6e-04 0.99
   116     640    1.7e+02   14    1.2e+01 -3465.75000660 -2764.54646940    -0.00023736   0.002600   1.0e-02   2.1e-04 0.99
   117     640    1.7e+02    0    8.4e-01 -3465.75006641 -2764.54652921    -0.00005982   0.002195   8.8e-03   2.1e-04 0.99
   118     650    1.7e+02    5    4.9e+00 -3465.74985218 -2764.54631499     0.00021423   0.002360   9.4e-03   2.0e-04 0.99
   119     650    1.7e+02    1    1.7e+00 -3465.74955552 -2764.54601832     0.00029667   0.001601   6.4e-03   1.2e-04 0.99
   120     650    1.7e+02    0    8.1e-01 -3465.74988116 -2764.54634396    -0.00032564   0.001608   6.4e-03   1.5e-04 0.99
   121     660    1.7e+02    0    8.5e-01 -3465.74959822 -2764.54606102     0.00028294   0.001775   7.1e-03   1.9e-04 0.99
   122     670    1.7e+02    0    8.2e-01 -3465.75009833 -2764.54656113    -0.00050011   0.002553   1.0e-02   2.2e-04 0.99
   123     680    1.8e+02    0    8.6e-01 -3465.74938296 -2764.54584576     0.00071536   0.001391   5.6e-03   2.5e-04 0.99
   124     690    1.8e+02    5    5.2e+00 -3465.74984325 -2764.54630605    -0.00046028   0.002505   1.0e-02   2.1e-04 0.99
   125     690    1.8e+02    1    2.7e+00 -3465.74969633 -2764.54615914     0.00014691   0.001433   5.7e-03   1.6e-04 0.99
   126     690    1.8e+02    0    8.5e-01 -3465.75104776 -2764.54751056    -0.00135143   0.001712   6.8e-03   1.5e-04 0.99
   127     700    1.8e+02    0    8.7e-01 -3465.74961484 -2764.54607765     0.00143292   0.001443   5.8e-03   1.8e-04 0.99
   128     710    1.9e+02    0    8.7e-01 -3465.74938356 -2764.54584636     0.00023129   0.001815   7.3e-03   2.1e-04 0.99
   129     720    1.9e+02    0    8.7e-01 -3465.75020360 -2764.54666640    -0.00082004   0.001564   6.3e-03   2.5e-04 0.99
   130     730    1.9e+02    0    8.7e-01 -3465.74936424 -2764.54582704     0.00083936   0.002200   8.8e-03   2.6e-04 0.99
   131     740    1.9e+02    0    8.7e-01 -3465.74967537 -2764.54613817    -0.00031113   0.001681   6.7e-03   3.0e-04 0.99
   132     750    2.0e+02    1    1.9e+00 -3465.75037067 -2764.54683347    -0.00069530   0.002540   1.0e-02   2.2e-04 0.99
   133     750    2.0e+02    0    8.7e-01 -3465.75144351 -2764.54790631    -0.00107284   0.001461   5.8e-03   2.2e-04 0.99
   134     760    2.0e+02    0    8.8e-01 -3465.75131924 -2764.54778204     0.00012427   0.002432   9.7e-03   2.4e-04 0.99
   135     770    2.0e+02    0    9.0e-01 -3465.74999721 -2764.54646001     0.00132203   0.002335   9.3e-03   2.4e-04 0.99
   136     780    2.0e+02    0    9.2e-01 -3465.74995455 -2764.54641735     0.00004266   0.001795   7.2e-03   2.7e-04 0.99
   137     790    2.1e+02    0    9.1e-01 -3465.75133591 -2764.54779871    -0.00138136   0.001735   6.9e-03   2.8e-04 0.99
   138     800    2.1e+02    6    7.8e+00 -3465.75057190 -2764.54703470     0.00076401   0.002479   9.9e-03   2.8e-04 0.99
